TABLE_CATALOG,TABLE_SCHEMA,TABLE_NAME,TABLE_LABEL,PRIMARY_TABLE,COLUMN_NAME,COLUMN_LABEL,FK_TYPE,FK_OBJECT,TEST_DATA_SET,ORDINAL_POSITION,COLUMN_DEFAULT,RWK,IS_NULLABLE,DATA_TYPE,MSSQL_DATA_TYPE,CHARACTER_MAXIMUM_LENGTH
legr3,app,transaction,,,description,Description,,,,7,NULL,0,YES,VARCHAR,nvarchar,255
legr3,app,transaction,,,created_date,Created Date,,,,8,(getdate()),0,YES,TIMESTAMP,datetime,NULL
legr3,app,category,Category,1,id,Category ID,,,,1,NULL,0,NO,BIGINT,bigint,NULL
legr3,app,category,,,org_id,Organization ID,rwk,org,,2,NULL,1,YES,BIGINT,bigint,NULL
legr3,app,category,,,category_name,Name,,,,3,NULL,1,YES,VARCHAR,nvarchar,100
legr3,app,category,,,category_type,Category Type,,,,4,NULL,0,YES,VARCHAR,nvarchar,50
legr3,app,transaction_category,Category Map,,id,Transaction-Category ID,,,,1,NULL,0,NO,BIGINT,bigint,NULL
legr3,app,transaction_category,,,transaction_id,Transaction ID,map,transaction,,1,NULL,0,NO,BIGINT,bigint,NULL
legr3,app,transaction_category,,,category_id,Category ID,map,category,,2,NULL,0,NO,BIGINT,bigint,NULL
legr3,app,budget,Budget,1,id,Budget ID,,,,1,NULL,0,NO,BIGINT,bigint,NULL
legr3,app,budget,,,org_id,Organization ID,rwk,org,,2,NULL,1,YES,BIGINT,bigint,NULL
legr3,app,budget,,,category_id,Category ID,enum,category,,3,NULL,1,YES,BIGINT,bigint,NULL
legr3,app,budget,,,amount,Amount,,,,4,NULL,0,YES,"NUMERIC(18,4)",decimal,NULL
legr3,app,budget,,,start_date,Start Date,,,,5,NULL,0,YES,DATE,date,NULL
legr3,app,budget,,,end_date,End Date,,,,6,NULL,0,YES,DATE,date,NULL
